# isotopic parameters;# temporary values for a test

simulation.isotopes.enabled;true

species.delta13C.file.sp14;isotop-ltl-file.nc
species.delta13C.file.sp15;isotop-ltl-file.nc
species.delta13C.file.sp16;isotop-ltl-file.nc
species.delta13C.file.sp17;isotop-ltl-file.nc
species.delta13C.file.sp18;isotop-ltl-file.nc
species.delta13C.file.sp19;isotop-ltl-file.nc
species.delta13C.file.sp20;isotop-ltl-file.nc
species.delta13C.file.sp21;isotop-ltl-file.nc
species.delta13C.file.sp22;isotop-ltl-file.nc
species.delta13C.file.sp23;isotop-ltl-file.nc

species.delta15N.file.sp14;isotop-ltl-file.nc
species.delta15N.file.sp15;isotop-ltl-file.nc
species.delta15N.file.sp16;isotop-ltl-file.nc
species.delta15N.file.sp17;isotop-ltl-file.nc
species.delta15N.file.sp18;isotop-ltl-file.nc
species.delta15N.file.sp19;isotop-ltl-file.nc
species.delta15N.file.sp20;isotop-ltl-file.nc
species.delta15N.file.sp21;isotop-ltl-file.nc
species.delta15N.file.sp22;isotop-ltl-file.nc
species.delta15N.file.sp23;isotop-ltl-file.nc


;
discrimination.assimilation.N.sp0;-4
discrimination.assimilation.N.sp1;-4
discrimination.assimilation.N.sp2;-4
discrimination.assimilation.N.sp3;-4
discrimination.assimilation.N.sp4;-4
discrimination.assimilation.N.sp5;-4
discrimination.assimilation.N.sp6;-4
discrimination.assimilation.N.sp7;-4
discrimination.assimilation.N.sp8;-4
discrimination.assimilation.N.sp9;-4
discrimination.assimilation.N.sp10;-4
discrimination.assimilation.N.sp11;-4
discrimination.assimilation.N.sp12;-4
discrimination.assimilation.N.sp13;-4
;
discrimination.assimilation.C.sp0;-2
discrimination.assimilation.C.sp1;-2
discrimination.assimilation.C.sp2;-2
discrimination.assimilation.C.sp3;-2
discrimination.assimilation.C.sp4;-2
discrimination.assimilation.C.sp5;-2
discrimination.assimilation.C.sp6;-2
discrimination.assimilation.C.sp7;-2
discrimination.assimilation.C.sp8;-2
discrimination.assimilation.C.sp9;-2
discrimination.assimilation.C.sp10;-2
discrimination.assimilation.C.sp11;-2
discrimination.assimilation.C.sp12;-2
discrimination.assimilation.C.sp13;-2
;
discrimination.excretion.N.sp0;0
discrimination.excretion.N.sp1;0
discrimination.excretion.N.sp2;0
discrimination.excretion.N.sp3;0
discrimination.excretion.N.sp4;0
discrimination.excretion.N.sp5;0
discrimination.excretion.N.sp6;0
discrimination.excretion.N.sp7;0
discrimination.excretion.N.sp8;0
discrimination.excretion.N.sp9;0
discrimination.excretion.N.sp10;0
discrimination.excretion.N.sp11;0
discrimination.excretion.N.sp12;0
discrimination.excretion.N.sp13;0
;
discrimination.excretion.C.sp0;0
discrimination.excretion.C.sp1;0
discrimination.excretion.C.sp2;0
discrimination.excretion.C.sp3;0
discrimination.excretion.C.sp4;0
discrimination.excretion.C.sp5;0
discrimination.excretion.C.sp6;0
discrimination.excretion.C.sp7;0
discrimination.excretion.C.sp8;0
discrimination.excretion.C.sp9;0
discrimination.excretion.C.sp10;0
discrimination.excretion.C.sp11;0
discrimination.excretion.C.sp12;0
discrimination.excretion.C.sp13;0
;
delta15Ninit.sp0;5
delta15Ninit.sp1;5
delta15Ninit.sp2;5
delta15Ninit.sp3;5
delta15Ninit.sp4;5
delta15Ninit.sp5;5
delta15Ninit.sp6;5
delta15Ninit.sp7;5
delta15Ninit.sp8;5
delta15Ninit.sp9;5
delta15Ninit.sp10;5
delta15Ninit.sp11;5
delta15Ninit.sp12;5
delta15Ninit.sp13;5
;
delta13Cinit.sp0;-20
delta13Cinit.sp1;-20
delta13Cinit.sp2;-20
delta13Cinit.sp3;-20
delta13Cinit.sp4;-20
delta13Cinit.sp5;-20
delta13Cinit.sp6;-20
delta13Cinit.sp7;-20
delta13Cinit.sp8;-20
delta13Cinit.sp9;-20
delta13Cinit.sp10;-20
delta13Cinit.sp11;-20
delta13Cinit.sp12;-20
delta13Cinit.sp13;-20
